L200:
	sw	t103, 4(t123)
	move	t1202, t120, r0
	move	t1203, t119, r0
	move	t1204, t118, r0
	move	t1205, t117, r0
	move	t1206, t116, r0
	move	t1207, t115, r0
	move	t1208, t114, r0
	move	t1209, t113, r0
	move	t1210, t112, r0
	li	t1211, 0
	move	t1201, t1211, r0
	li	t1212, 0
	move	t122, t1212, r0
	move	t112, t1210, r0
	move	t113, t1209, r0
	move	t114, t1208, r0
	move	t115, t1207, r0
	move	t116, t1206, r0
	move	t117, t1205, r0
	move	t118, t1204, r0
	move	t119, t1203, r0
	move	t120, t1202, r0
	j	L199
L199:
