L173:	.asciiz " "
L175:
	sw	t100, 4(t120)
	add	t785, t123, r0
	add	t786, t112, r0
	add	t787, t113, r0
	add	t788, t114, r0
	add	t789, t115, r0
	add	t790, t116, r0
	add	t791, t117, r0
	add	t792, t118, r0
	add	t793, t119, r0
	la	t794, L173
	add	t784, t794, r0
	li	t795, 0
	add	t783, t795, r0
	li	t796, 0
	add	t121, t796, r0
	add	t119, t793, r0
	add	t118, t792, r0
	add	t117, t791, r0
	add	t116, t790, r0
	add	t115, t789, r0
	add	t114, t788, r0
	add	t113, t787, r0
	add	t112, t786, r0
	add	t123, t785, r0
	b	L174
L174:
