L173:	.asciiz " "
L175:
	sw	t103, 4(t123)
	move	t981, t120, r0
	move	t982, t119, r0
	move	t983, t118, r0
	move	t984, t117, r0
	move	t985, t116, r0
	move	t986, t115, r0
	move	t987, t114, r0
	move	t988, t113, r0
	move	t989, t112, r0
	la	t990, L173
	move	t980, t990, r0
	li	t991, 0
	move	t979, t991, r0
	li	t992, 0
	move	t122, t992, r0
	move	t112, t989, r0
	move	t113, t988, r0
	move	t114, t987, r0
	move	t115, t986, r0
	move	t116, t985, r0
	move	t117, t984, r0
	move	t118, t983, r0
	move	t119, t982, r0
	move	t120, t981, r0
	j	L174
L174:
