L116:
	sw	t103, 4(t123)
	move	t645, t120
	move	t646, t119
	move	t647, t118
	move	t648, t117
	move	t649, t116
	move	t650, t115
	move	t651, t114
	move	t652, t113
	move	t653, t112
	move	t654, t111
	move	t655, t110
	move	t656, t109
	move	t657, t108
	move	t658, t107
	move	t659, t106
	move	t660, t105
	move	t661, t104
	move	t103, t123
	li	t662, 10
	move	t102, t662
	jal	nfactor
	move	t104, t661
	move	t105, t660
	move	t106, t659
	move	t107, t658
	move	t108, t657
	move	t109, t656
	move	t110, t655
	move	t111, t654
	move	t122, t122
	move	t112, t653
	move	t113, t652
	move	t114, t651
	move	t115, t650
	move	t116, t649
	move	t117, t648
	move	t118, t647
	move	t119, t646
	move	t120, t645
	j	L115
L115:
