def					use
                                        $s7, $s6, $s5, $s4, $s3, $s2, $s1, $s0, $ra, $sp, t124
                                        
                                        
$ra                                     t1012
$s0                                     t1013
$s1                                     t1014
$s2                                     t1015
$s3                                     t1016
$s4                                     t1017
$s5                                     t1018
$s6                                     t1019
$s7                                     t1020
$v0                                     t1011
t1011                                   t1021
t1021                                   
t1020                                   $s7
t1019                                   $s6
t1018                                   $s5
t1017                                   $s4
t1016                                   $s3
t1015                                   $s2
t1014                                   $s1
t1013                                   $s0
t1012                                   $ra
                                        $a0, $fp
                                        
