def					use
                                        
                                        $a0, $fp
t839                                    $ra
t840                                    $s0
t841                                    $s1
t842                                    $s2
t843                                    $s3
t844                                    $s4
t845                                    $s5
t846                                    $s6
t847                                    $s7
t848                                    
$v0                                     t848
$s7                                     t847
$s6                                     t846
$s5                                     t845
$s4                                     t844
$s3                                     t843
$s2                                     t842
$s1                                     t841
$s0                                     t840
$ra                                     t839
                                        
                                        
                                        $s7, $s6, $s5, $s4, $s3, $s2, $s1, $s0, $ra, $sp, t124
